======================================================================
ORACLE DATASET GENERATION
======================================================================

Configuration:
  Domains: 5
  Difficulties: 3
  Judgments: 3
  Per cell: 10
  Target: 450
Generating 450 examples across 45 cells...
  mathematical/easy/Yes: 10 examples
  mathematical/easy/No: 10 examples
  mathematical/easy/Insufficient: 10 examples
  mathematical/medium/Yes: 10 examples
  mathematical/medium/No: 10 examples
  mathematical/medium/Insufficient: 10 examples
  mathematical/hard/Yes: 10 examples
  mathematical/hard/No: 10 examples
  mathematical/hard/Insufficient: 10 examples
  empirical/easy/Yes: 10 examples
  empirical/easy/No: 10 examples
  empirical/easy/Insufficient: 10 examples
  empirical/medium/Yes: 10 examples
  empirical/medium/No: 10 examples
  empirical/medium/Insufficient: 10 examples
  empirical/hard/Yes: 10 examples
  empirical/hard/No: 10 examples
  empirical/hard/Insufficient: 10 examples
  common_sense/easy/Yes: 10 examples
  common_sense/easy/No: 10 examples
  common_sense/easy/Insufficient: 10 examples
  common_sense/medium/Yes: 10 examples
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  Verification failed for common_sense/medium/No
  common_sense/medium/No: 0 examples
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
